,Equity (SPY),Long Treasuries (TLT),Short Treasuries (SHY),Gold (GLD),Oil (DBO)
2019-12-31,0.036964748,0.05322951,0.003947546,0.031004896,-0.16910098
2020-01-02,0.022312112,0.054400876,0.00406477,0.026326306,-0.17765522
2020-01-03,0.037351016,0.041883662,0.003708731,0.01571299,-0.21612926
2020-01-06,0.035274323,0.042525176,0.0035922052,0.0018302277,-0.20868981
2020-01-07,0.044512432,0.04237449,0.0031205132,-0.0029102787,-0.18928002
2020-01-08,0.038129374,0.052836407,0.0038290543,0.010296827,-0.15320413
2020-01-09,0.0329726,0.05370063,0.0041822176,0.020134235,-0.14038347
2020-01-10,0.033274215,0.05167405,0.004299321,0.026863478,-0.12941106
2020-01-13,0.031189986,0.05464347,0.004534862,0.040124908,-0.09982578
2020-01-14,0.028599352,0.057315744,0.004652069,0.04509319,-0.10579388
2020-01-15,0.01599019,0.060003236,0.005003462,0.054189354,-0.10885933
2020-01-16,-0.026021523,0.077977076,0.0066481917,0.064705096,-0.13422732
2020-01-17,-0.059900124,0.09187212,0.0073508266,0.04482544,-0.17536904
2020-01-21,-0.061624717,0.0761114,0.007818051,0.048095435,-0.1793931
2020-01-22,-0.107696995,0.08339372,0.00875334,0.047949653,-0.1763155
2020-01-23,-0.11305363,0.09874864,0.0120226275,0.008528037,-0.18396226
2020-01-24,-0.061726525,0.08330817,0.011260245,0.008210567,-0.12697792
2020-01-27,-0.07461693,0.08327933,0.014166469,0.032358833,-0.10297378
2020-01-28,-0.043868292,0.08046685,0.014753179,0.04307869,-0.11116301
2020-01-29,-0.07684806,0.095322,0.015904468,0.05904639,-0.12302174
2020-01-30,-0.09675798,0.14591852,0.016947605,0.05935996,-0.17137836
2020-01-31,-0.15974525,0.16357271,0.021091899,0.05523313,-0.3327346
2020-02-03,-0.11669629,0.111764394,0.016993,0.040422853,-0.23199958
2020-02-04,-0.1817993,0.087831154,0.016892152,0.049950458,-0.25803074
2020-02-05,-0.29384974,0.105003186,0.017367857,0.008016298,-0.30570057
2020-02-06,-0.2151811,0.07764489,0.018407617,-0.02834919,-0.2962275
2020-02-07,-0.32572356,0.12799868,0.019439403,-0.042503677,-0.3671041
2020-02-10,-0.28057623,0.056221753,0.016651647,-0.031607203,-0.38427073
2020-02-11,-0.33426732,0.0032097364,0.015845891,-0.048282415,-0.49084717
2020-02-12,-0.3385667,0.03514917,0.01805816,-0.06655583,-0.4065683
2020-02-13,-0.38154927,0.10382247,0.020484723,-0.05734875,-0.45119712
2020-02-14,-0.4090513,0.13983755,0.021169316,-0.018286977,-0.43902537
2020-02-18,-0.31974006,0.11422231,0.019429281,0.016365193,-0.433824
2020-02-19,-0.3096504,0.1120174,0.020467138,-0.0032333015,-0.4070897
2020-02-20,-0.24878506,0.10912439,0.021386547,0.0054310737,-0.42240074
2020-02-21,-0.26867166,0.12616943,0.02033174,-0.015963832,-0.3951135
2020-02-24,-0.20298426,0.103088215,0.019148579,-0.020517843,-0.37530088
2020-02-25,-0.18723106,0.08962864,0.017861396,-0.03484673,-0.3455198
2020-02-26,-0.22959524,0.10885205,0.017804973,-0.029795919,-0.37267533
2020-02-27,-0.16083087,0.104388036,0.016864212,-0.013730233,-0.34561583
2020-02-28,-0.17118002,0.084431775,0.013011127,0.028371096,-0.2909715
2020-03-02,-0.1485679,0.08920163,0.012726881,0.050193544,-0.31253317
2020-03-03,-0.11849882,0.06326836,0.008529953,0.013874284,-0.2912643
2020-03-04,-0.12665506,0.06664045,0.00899171,0.0031734118,-0.29802844
2020-03-05,-0.07774603,0.043869507,0.00724497,0.00759063,-0.28244334
2020-03-06,-0.07024853,-0.016037757,0.006199342,0.024204846,-0.1820655
2020-03-09,0.040130343,-0.04302421,0.00076199335,0.030393275,0.0015349055
2020-03-10,-0.031797256,0.03573865,0.0055021476,0.04660541,-0.1235384
2020-03-11,0.02299252,0.08452398,0.0068932343,0.049306743,-0.09294618
2020-03-12,0.15021782,0.06485099,0.0067783007,0.07040388,-0.06737079
2020-03-13,0.050415054,0.09572575,0.0055025844,0.108496286,-0.100397736
2020-03-16,0.1354676,0.04548409,0.004112637,0.11315974,-0.15495753
2020-03-17,0.10483471,0.104225345,0.006083178,0.1191752,-0.10095514
2020-03-18,0.15672264,0.16758618,0.007244032,0.14920396,-0.0036697949
2020-03-19,0.16844222,0.14306928,0.0055034547,0.16399571,-0.12317827
2020-03-20,0.22680795,0.05177731,0.0028409164,0.14244874,-0.10209227
2020-03-23,0.24810013,0.022839792,0.0020319652,0.09475073,-0.119491056
2020-03-24,0.18721049,0.036427382,0.0033028906,0.052879404,-0.11841774
2020-03-25,0.16299699,0.026954854,0.0038770977,0.048380926,-0.10445764
2020-03-26,0.079418026,0.03057246,0.0012458845,0.041792504,-0.119230315
2020-03-27,0.1124108,-0.00048498317,0.0014766961,0.05177263,-0.109887466
2020-03-30,0.08964822,0.001357006,0.0008996198,0.05161371,-0.058398582
2020-03-31,0.09786381,-0.0067618894,0.0014768572,0.071039595,-0.09221544
2020-04-01,0.15590774,-0.004106345,0.001522322,0.076861925,-0.06850794
2020-04-02,0.1495055,-0.023518488,0.001061,0.054572996,-0.018787833
2020-04-03,0.16427001,-0.033731516,0.00094559113,0.04339454,-0.064648405
2020-04-06,0.0791304,-0.020903984,0.0018694347,0.01994253,-0.10608223
2020-04-07,0.060267545,-0.0034052038,0.0021004581,0.034888044,-0.12921165
2020-04-08,0.039146338,0.013637333,0.0012918557,0.052647054,-0.09915757
2020-04-09,0.028630417,0.009245812,0.001522322,0.032486834,-0.068189345
2020-04-13,0.06780723,-0.0037814958,0.0005994845,0.00789883,-0.05526277
2020-04-14,0.028416477,0.00019745858,0.001176549,0.009665469,-0.06167957
2020-04-15,0.066739,-0.02295831,0.0008299423,0.017151954,0.024058852
2020-04-16,0.054998167,-0.031756356,0.00036817213,0.0033337064,0.033522733
2020-04-17,0.030238599,-0.012263078,0.0007148995,0.028841574,0.020850778
2020-04-20,0.060258947,-0.033775244,0.0007148995,0.007423862,0.062370364
2020-04-21,0.105862,-0.048127275,0.0002527483,0.016073344,0.16458835
2020-04-22,0.08206346,-0.04154564,0.001061,-6.1799394e-05,0.14468676
2020-04-23,0.0865815,-0.03972383,0.001176549,-0.0026359719,0.1780232
2020-04-24,0.07677236,-0.0488231,0.0010612229,0.006251962,0.21335796
2020-04-27,0.07070314,-0.033676658,0.0010612229,0.006416659,0.2559954
2020-04-28,0.0885323,-0.05850819,-9.4444185e-05,-0.007739336,0.26088393
2020-04-29,0.060060944,-0.067891024,0.00025240533,-0.0027862743,0.26016408
2020-04-30,0.094721906,-0.06329351,-0.0018244865,-0.004987281,0.24245064
2020-05-01,0.13356693,-0.067985065,-0.0005786693,-0.00037557157,0.24924311
2020-05-04,0.12332773,-0.05197575,-0.00023172866,0.005721397,0.23217691
2020-05-05,0.108534954,-0.03083566,0.00046154414,0.01571247,0.1831803
2020-05-06,0.055959515,0.0041567436,-0.00034728192,0.021411177,0.1615344
2020-05-07,0.055869326,-0.022099689,-0.0006926987,0.0075923684,0.18836385
2020-05-08,0.048750866,-0.008458957,-0.00069325994,0.011835947,0.15611921
2020-05-11,0.0676105,-0.01607449,-0.00046284858,0.017596139,0.1985915
2020-05-12,0.08358111,-0.022168107,-0.00034666006,0.015623407,0.21079323
2020-05-13,0.10181009,-0.018607501,-0.00046203943,0.004076367,0.23361479
2020-05-14,0.08418281,-0.02754624,-5.0156257e-07,0.0062378156,0.21533932
2020-05-15,0.085990466,-0.024847152,-0.0008080781,0.0070512947,0.21311066
2020-05-18,0.060579028,-0.009506484,0.00023044444,0.023028592,0.1462345
2020-05-19,0.04506356,-0.0025726648,-0.00023116698,0.009934655,0.106664576
2020-05-20,0.038881917,-0.002682978,-0.00023116698,0.0069602896,0.102345005
2020-05-21,0.0217716,0.0054684756,0.00034637935,0.026097124,0.07118826
2020-05-22,0.034465086,-0.0036807861,0.000576965,0.020738058,0.10963712
2020-05-26,0.034948144,0.0049506035,0.00046157854,0.039486002,0.08040041
2020-05-27,0.027158845,0.004845411,0.00035698965,0.033194035,0.12026498
2020-05-28,0.03449736,0.009572863,0.0003580278,0.032007568,0.12357718
2020-05-29,0.045370396,-0.0016476071,1.1231047e-05,0.030646976,0.10227878
2020-06-01,0.030969419,0.019065702,0.0003576681,0.032344207,0.08410753
2020-06-02,0.030343194,0.018706126,0.0003576681,0.045034453,0.07580468
2020-06-03,0.0114134755,0.047888435,0.0013978863,0.0609489,0.053365123
2020-06-04,0.024201933,0.057436276,0.00081980246,0.04788038,0.062609315
2020-06-05,-0.009801189,0.06788562,0.0011668637,0.06960446,0.009866091
2020-06-08,-0.008940242,0.06548737,0.0015136692,0.063493185,0.048167974
2020-06-09,0.007689832,0.04951479,0.0012824143,0.054778483,0.04913277
2020-06-10,0.009986539,0.03953399,0.00070464786,0.0310587,0.039275676
2020-06-11,0.07225878,0.018713245,0.0013977251,0.046503197,0.10261711
2020-06-12,0.06840359,0.030855909,0.0008201142,0.04989647,0.09064436
2020-06-15,0.06123639,0.03089942,0.0012820179,0.06366029,0.08885328
2020-06-16,0.04784773,0.049336914,0.0012824668,0.07924118,0.06822398
2020-06-17,0.040006448,0.056831185,0.0009355862,0.086118974,0.07191261
2020-06-18,0.033160143,0.0462395,0.0011662238,0.09663165,0.05723816
2020-06-19,0.04615747,0.04172046,0.00058896205,0.10522027,0.058107622
2020-06-22,0.03340068,0.04849154,0.0010509656,0.10708538,0.02336877
2020-06-23,0.041030705,0.053645868,0.0010508234,0.10618315,0.042559594
2020-06-24,0.063296154,0.049544334,0.0012822273,0.10224537,0.06527148
2020-06-25,0.060503833,0.04602296,0.0013975193,0.11189515,0.047494974
2020-06-26,0.09147033,0.030329252,0.0010508389,0.10857383,0.08139127
2020-06-29,0.08073483,0.04296705,0.00093563186,0.12908801,0.06471624
2020-06-30,0.0741982,0.039054584,0.00082014746,0.13389735,0.086295836
2020-07-01,0.073880315,0.046568915,0.0011556557,0.15157524,0.07764274
2020-07-02,0.06910574,0.03884047,0.00057732675,0.13340414,0.05450942
2020-07-06,0.056771275,0.0384606,0.00069267163,0.1239683,0.052750595
2020-07-07,0.058849864,0.012546602,0.0002308571,0.062488142,0.04487492
2020-07-08,0.06507613,0.007411769,-5.012675e-07,0.051616658,0.058840394
2020-07-09,0.06897601,-0.01913163,-0.0003476591,0.0776682,0.074409015
2020-07-10,0.058847114,-0.018008025,0.00011529819,0.075946935,0.055010516
2020-07-13,0.07071513,-0.01879968,0.00023088383,0.096168496,0.084671125
2020-07-14,0.05999718,-0.013110813,0.0002308571,0.10048344,0.065575376
2020-07-15,0.046679467,-0.014703716,0.00011517128,0.06752811,0.057234492
2020-07-16,0.053087648,-0.010443405,0.00011517128,0.08391489,0.05746402
2020-07-17,0.053733535,-0.0023722092,-0.00023133162,0.06766746,0.043017354
2020-07-20,0.0557663,-0.00645347,-0.00011618708,0.0571844,0.05225572
2020-07-21,0.057134595,-0.014733888,-0.00023133162,0.046420176,0.05129332
2020-07-22,0.06143435,-0.021553066,-0.000116073425,0.0430719,0.049879216
2020-07-23,0.07562206,-0.05032139,-0.00023165905,0.022656027,0.04911403
2020-07-24,0.08852158,-0.051005997,-5.0109384e-07,0.03134467,0.05027525
2020-07-27,0.07762636,-0.04066936,0.00069301255,0.014166892,0.03304992
2020-07-28,0.09336328,-0.03619067,0.0002185784,0.0070499373,0.05034172
2020-07-29,0.09550063,-0.025011463,0.00010390944,-0.013650843,0.017322205
2020-07-30,0.06405452,-0.028741138,-0.00035898224,-0.014360319,0.03110461
2020-07-31,0.047985017,-0.04726861,-0.0008206542,-0.020650709,-0.010974095
2020-08-03,0.013353372,-0.036095716,-0.0007055817,-0.023711389,-0.08285439
2020-08-04,0.029053237,-0.048273273,-0.00070499914,-0.03510447,-0.073287874
2020-08-05,0.0053451946,-0.03442258,-0.00059008953,-0.047573235,-0.10652778
2020-08-06,-0.00080791576,-0.03786255,-0.00035888207,-0.06081484,-0.09911826
2020-08-07,0.011559846,-0.031235192,-0.00035852267,-0.036940407,-0.093058124
2020-08-10,0.01361446,-0.029185908,-1.1824521e-05,-0.03587107,-0.08092136
2020-08-11,0.017927475,-0.020221815,0.00033491367,0.022149231,-0.032435197
2020-08-12,-0.004752957,-0.008031949,0.00033499114,0.021323243,-0.038389824
2020-08-13,-0.014522999,-0.0003983333,0.0005662375,-0.000709382,-0.041256733
2020-08-14,-0.025744783,0.00857785,0.00033499114,-0.016682643,-0.067502044
2020-08-17,-0.018783392,0.0052768583,0.0004506864,-0.043002687,-0.08187003
2020-08-18,-0.044405524,-0.0005112019,0.00033491367,-0.0738137,-0.080906704
2020-08-19,-0.03757107,0.009583164,0.00021887908,-0.038027413,-0.06686986
2020-08-20,-0.024642324,0.0005846086,0.00033491367,-0.047771595,-0.069920965
2020-08-21,-0.011710278,-0.008241028,0.0005662066,-0.02971814,-0.043017354
2020-08-24,-0.027253313,-0.005461047,0.000566272,-0.015646622,-0.08582523
2020-08-25,-0.02319351,-0.007410377,0.0005662066,-0.022884328,-0.08143261
2020-08-26,-0.026769675,-0.0019274524,0.00033475203,-0.025743032,-0.11235611
2020-08-27,-0.03849362,0.011486016,0.00056637224,-0.0150095215,-0.1402154
2020-08-28,-0.027354233,-0.0075020744,-0.00012748643,-0.027379366,-0.08759813
2020-08-31,-0.038043033,-0.008746215,-0.0004745841,-0.041593265,-0.06445175
2020-09-01,-0.030160723,-0.027438978,-0.0003468814,-0.04323417,-0.07232065
2020-09-02,-0.035697784,-0.031528197,-0.00046291598,-0.026466932,-0.025419414
2020-09-03,0.008213034,-0.034553137,-0.0003468814,-0.0003312769,-0.03110461
2020-09-04,0.032370992,-0.0122020915,0.00023103367,-0.005963584,-0.018093804
2020-09-08,0.05352658,-0.011192307,-1.0023157e-07,-0.019888638,0.05691438
2020-09-09,0.02766851,-0.006216618,-0.00011606143,-0.026460078,0.053085208
2020-09-10,0.04394819,-0.013015359,0.0002313077,-0.019592239,0.069090314
2020-09-11,0.042834528,-0.017929547,-0.00011534651,-0.023008604,0.05216128
2020-09-14,0.014429156,-0.021655267,-1.0021995e-07,-0.030365588,0.052457083
2020-09-15,0.01338742,-0.028782368,-0.00023130773,-0.023160655,0.051507384
2020-09-16,0.015468801,-0.029250119,-0.0003473423,-0.018488033,-0.020819662
2020-09-17,0.029773362,-0.04275411,-0.0004633239,-0.022831943,-0.02597562
2020-09-18,0.044742092,-0.03354662,-0.00046286947,-0.025205832,-0.038786042
2020-09-21,0.037281536,-0.029348994,-0.00023163512,-0.005417955,-0.03843893
2020-09-22,0.023695447,-0.021870263,-0.00046291598,0.002069005,-0.018349122
2020-09-23,0.012382781,-0.022275003,-0.00046291598,0.0076371715,-0.0637897
2020-09-24,0.019833142,-0.03585312,-0.00011534651,-0.00022807288,-0.10489948
2020-09-25,-0.0066844206,-0.04576698,-0.0003473423,0.007176624,-0.1118812
2020-09-28,-0.012010993,-0.035454094,-0.00047428897,0.006824463,-0.08601294
2020-09-29,0.010951494,-0.04242601,-0.0005903332,0.004088358,-0.036209583
2020-09-30,0.025501296,-0.011333713,-0.00047428897,0.009552313,-0.02964229
2020-10-01,0.03841713,-0.011245853,-0.00047439878,0.023395121,-0.012977869
2020-10-02,0.04772838,-0.01966281,-0.00047444398,0.025711251,0.0014891898
2020-10-05,0.042638086,-0.021169513,-0.00047420777,-0.024430687,0.005618017
2020-10-06,0.055488117,-0.032327734,-0.00059023744,-0.009292901,0.01786995
2020-10-07,0.04563258,-0.021405498,-0.0007061616,-0.013177559,0.024692608
2020-10-08,0.027060678,-0.009916572,-0.0005905063,-0.010683798,-0.012270128
2020-10-09,0.031919766,-0.011055642,-0.0005905063,-0.021885633,-0.019418133
2020-10-12,0.028365504,-0.016641574,-0.000590169,-0.019066323,0.029067898
2020-10-13,0.029520374,-0.01727044,-0.00059023744,-0.0068884087,0.013736578
2020-10-14,0.023715448,-0.016663197,-0.00059023744,-0.015717186,0.004073288
2020-10-15,0.029153464,-0.009798559,-0.00059000053,-0.021238906,0.0067887553
2020-10-16,0.022886781,0.0018160476,-0.00035895206,-0.01474645,0.023083104
2020-10-19,0.044183582,0.0010111405,-0.00035895206,-0.035141394,0.039273918
2020-10-20,0.056171,0.00057021197,-0.00012700148,-0.05539774,0.065640464
2020-10-21,0.056522757,0.0009464509,-1.1426465e-05,-0.06337278,0.1163796
2020-10-22,0.05383374,0.021056673,0.000335836,-0.063722484,0.09757416
2020-10-23,0.046007358,0.013713441,0.00045154584,-0.06935681,0.110853866
2020-10-26,0.07553809,-0.010400596,-0.0002088283,-0.048012033,0.12405276
2020-10-27,0.08109306,-0.025055487,2.295542e-05,-0.04314751,0.11809955
2020-10-28,0.11559698,-0.017957537,0.0002545852,-0.019029675,0.17907277
2020-10-29,0.11406526,-0.022976762,-9.2707756e-05,-0.01771579,0.21233262
2020-10-30,0.12248821,-0.004082857,0.00025485642,-0.007462495,0.22252037
2020-11-02,0.114263624,-0.0068306886,3.467992e-05,-0.013638782,0.18157287
2020-11-03,0.08775275,-0.004322745,0.0001503726,-0.036541533,0.16546439
2020-11-04,0.06532266,-0.016958334,0.00015043799,-0.037897404,0.16230401
2020-11-05,0.04483398,-0.015162435,0.00096089236,-0.05876423,0.16794689
2020-11-06,0.040575255,-0.0057789525,0.000729312,-0.065707445,0.20148209
2020-11-09,0.04151665,0.012107369,0.0010765183,-0.0065325964,0.15415066
2020-11-10,0.044552673,0.01522561,0.001192548,-0.0043359823,0.13250895
2020-11-11,0.042727906,0.008973678,0.0014467845,0.01046541,0.13893677
2020-11-12,0.048475217,-0.010902937,0.0012154273,0.0027241544,0.16059668
2020-11-13,0.03114387,-0.0056186197,0.0012154273,-0.007251328,0.15415066
2020-11-16,0.01705168,0.0019348257,0.0009835551,-0.015129332,0.11093827
2020-11-17,0.023342408,-0.011505425,0.0013309751,-0.0048275325,0.13267832
2020-11-18,0.03933337,-0.010447795,0.0010995847,0.004888599,0.13064781
2020-11-19,0.04368604,-0.015138384,0.0009836418,0.0031350842,0.118534535
2020-11-20,0.048647977,-0.025240364,0.00086804,0.003749599,0.11524431
2020-11-23,0.04409718,-0.018487561,0.0009837284,0.03126595,0.11171484
2020-11-24,0.033179794,-0.007025914,0.00075205066,0.050420247,0.06873868
2020-11-25,0.021015327,-0.0051480928,0.0007521641,0.07290635,0.030733809
2020-11-27,0.025097732,-0.02226138,0.0007521641,0.086062334,0.088893995
2020-11-30,0.035495576,-0.041753635,-5.8023e-05,0.07638531,0.1020681
2020-12-01,0.03936559,-0.03575311,0.0007180341,0.0532071,0.12742296
2020-12-02,0.042945396,-0.031017713,0.000370622,0.01090492,0.14360707
2020-12-03,0.0364546,-0.04070344,2.2949576e-05,0.0010988836,0.12567848
2020-12-04,0.02808531,-0.026723547,0.00013870765,0.010391433,0.13786972
2020-12-07,0.032831594,-0.024504837,-0.0002089514,-0.008729191,0.13835141
2020-12-08,0.026401607,-0.03863098,0.00013870765,-0.012730267,0.1525441
2020-12-09,0.028091371,-0.031360894,0.000370622,-0.007973706,0.12663257
2020-12-10,0.03624004,-0.03696304,0.00048603764,0.0023785576,0.11602211
2020-12-11,0.051157106,-0.03951155,-0.00020855412,0.016672766,0.12444104
2020-12-14,0.05655545,-0.043779306,2.273861e-05,0.021568252,0.11371965
2020-12-15,0.03958088,-0.037195437,2.273861e-05,-0.00023003994,0.08510884
2020-12-16,0.04194899,-0.022812989,0.00013842704,-0.0048717153,0.09117932
