Date,Equity (SPY),Long Treasuries (TLT),Short Treasuries (SHY),Gold (GLD),Oil (DBO)
2010-02-19,0.002071604329470733,0.005381155111735948,-0.0003587562477236609,-0.004648011335301192,0.008124221321642052
2010-02-22,0.00018004822376817812,-0.0041452074989546004,0.00035875624772359793,-0.003660675124824127,0.0003676627461070014
2010-02-23,-0.0122191939139495,0.01548416167662149,0.0008397565336752212,-0.010877691236587123,-0.015561604245136564
2010-02-24,0.009155241243813507,0.002428059816741876,0.0004786151960769587,-0.0049245049976189585,0.014089975793601866
2010-02-25,-0.0013541070406758986,0.005608426548497625,0.000837282335557253,0.008809784398268496,-0.022338923550950508
2010-02-26,0.0006325182362992829,0.005139608060880125,0.0003581974294368804,0.010287614912394953,0.0164304900563381
2010-03-01,0.01033103344750706,-0.00043740146813166497,-0.00017896867355036316,0.0,-0.009676352182106138
2010-03-02,0.002766642381069594,-0.0013151348164630893,0.0,0.01442525680569016,0.01041679748707797
2010-03-03,0.0008911474916943252,-0.002524279592043705,-0.00012028038455203054,0.0054794713974865225,0.014695251936496694
2010-03-04,0.003022638893758477,0.005261388733576177,-0.0003592171158254791,-0.007192294113451878,-0.003653617261327402
2010-03-05,0.01419212801678551,-0.01320637629157841,-0.0008383329612875317,-0.0001805113929827648,0.015616889702640498
2010-03-08,0.00017550356529995277,-0.0052197948626577124,-0.00047921630042388946,-0.008428164684993255,0.0010805066796103614
2010-03-09,0.0016609519701768533,0.0002232123047428144,0.0007187954230312813,-0.0014571590358533955,-0.0068630370934589105
2010-03-10,0.004445896874222885,-0.0025648828052577846,-0.00023957912260736533,-0.011458028889065516,0.006142774999734435
2010-03-11,0.004166238728777838,0.0036767842281927752,-0.0011997859551992852,0.0011977451434267712,0.0035959723248239427
2010-03-12,8.684352335099138e-05,0.006208466374271027,0.00012022623574936018,-0.006003264758673447,-0.011915835835301572
2010-03-15,0.00025960482972024767,-0.0013268449123298815,0.00036162012377583057,0.0037908941588112085,-0.016111531313497397
2010-03-16,0.007934926761489538,0.00793571456028297,0.00023872329525015474,0.018651124814839434,0.020099300905932146
2010-03-17,0.005909647548316036,0.004273721404334157,0.00023957976590548142,-0.007364051605517102,0.012940544657414043
2010-03-18,-0.0005126569125131396,-0.0032853783226952944,-0.0005995140677891136,0.006820378596121279,-0.0071684449560412275
2010-03-19,-0.005074618969750937,0.0009874991157248708,-0.0007188855184447389,-0.018846021182444456,-0.016319471554072096
2010-03-22,0.005331588308850436,0.0010947612783914938,0.00035825016555274687,-0.004906724488664302,0.006922888603978694
2010-03-23,0.007009162243084099,-0.0047181846378773215,-0.0003582501655528231,0.005276077362753657,0.0032626743812383843
2010-03-24,-0.004866934808815954,-0.018424300965666524,-0.0015617269951131501,-0.018824492289792633,-0.01715687798852975
2010-03-25,-0.001627271335269578,-0.006406183337248531,0.0003605270236535762,0.004505317583276473,-0.0007367100759182054
2010-03-26,-0.0006000839950271877,0.002815101495520877,0.0006010091458313017,0.016808656864527635,-0.0003685586661215837
2010-03-29,0.006327190775853753,-0.0038300981019250275,0.0004803644274092738,0.0014723814641710547,0.025474538731156734
2010-03-30,0.0006820485086623432,0.0031553152910651946,-0.0002408396050755993,-0.007198247903797274,0.001077483109761848
2010-03-31,-0.003413605627847936,0.006838852728532498,0.0007189161688475791,0.009035611315005328,0.009288992766470829
2010-04-01,0.006814480583598424,-0.002447871874784273,-0.0003591648165002904,0.011952199156018703,0.0225044543345687
2010-04-05,0.008116770824127364,-0.01677796441367057,-0.0027666424098207716,0.005697480924987118,0.01996621063231728
2010-04-06,0.0023544636706977332,0.0015991800659934555,0.000722137333165778,0.0012617106108131124,0.00204299633232438
2010-04-07,-0.005728398743887467,0.012702538729077065,0.0015637402350449268,0.013063885742510774,-0.00956940685575871
2010-04-08,0.00345784146849227,0.00045082402821221127,-0.0002404691241568895,0.001421370609229975,-0.0030954724453394937
2010-04-09,0.0065458899720110516,0.002363008915838515,0.00024046912415685094,0.008749871191504223,-0.0031050841554819144
2010-04-12,0.0015879136386684936,0.005267787040467189,0.0004807648416099615,-0.00555922233998455,-0.0020754254881730793
2010-04-13,0.0007513482793392238,0.003236898511552015,-0.00024001045229804494,-0.0028356216460236707,-0.0020797418389470516
2010-04-14,0.011285734926326273,-0.00704538795225995,0.0,0.003012551773767293,0.018904192658133975
2010-04-15,0.0008247753134535984,0.0011227850873483,0.0007202014405984691,0.005470304321850955,0.003738253207204289
2010-04-16,-0.01604029612261728,0.0072582601534832755,0.0015595721224109973,-0.021433553562709227,-0.022642445865338298
2010-04-19,0.0037629435129069534,-0.002450136300475098,-0.0009596860153753122,-0.0008093560236553409,-0.015032622011807923
2010-04-20,0.008891224407343624,0.003562955957058361,0.00012048218240114652,0.0027851197891251185,0.004568691710673273
2010-04-21,-0.001821668406593768,0.00819238348095739,0.00011909750142838277,0.007597109309406448,0.005943060355135441
2010-04-22,0.002979407133404374,-0.0029813671546933002,-0.000719254103882125,-0.004193637495525288,-0.001395303792811792
2010-04-23,0.006506721977086013,-0.003544604389062685,-0.00036010690226989737,0.011998598472109824,0.016615196813526058
2010-04-26,-0.003783910474176693,0.0011089352881508796,0.0,-0.0038948658306392175,-0.008619281235767858
2010-04-27,-0.023934438186724815,0.013979659972226891,0.0019192635337070478,0.016536547783718297,-0.022055894055840596
2010-04-28,0.007567276186590923,-0.008562623716621828,-0.00024017730563155785,-0.002795491486585349,0.013710926694557063
2010-04-29,0.012321553956235964,0.0041806434242887755,0.00024017730563147285,-0.00026246799903482677,0.020391235552203325
2010-04-30,-0.017107642339836044,0.01146220854780614,0.001197287257572147,0.00940611214659533,0.0102112063194752
2010-05-03,0.012878665713736559,-0.001308004452982969,-0.0009823746243196822,0.003202242039102839,0.010107764329802066
2010-05-04,-0.023795367382683653,0.017835730592240803,0.0005989791535825204,-0.007458842798920333,-0.04001214590799767
2010-05-05,-0.0059744204849258254,0.005874693816108243,0.00131801808782188,0.0019133210932084476,-0.033709096112373056
2010-05-06,-0.033777538235942504,0.03042020485528957,0.0021522525698843714,0.029114151638993547,-0.03488499032348372
2010-05-07,-0.01498742100719722,-0.012580093434101438,-0.000358576631871986,-0.0018584329204847005,-0.014302185519870433
2010-05-10,0.04309888824476819,-0.020933360541260947,-0.0013146304687574534,-0.005936219595425441,0.027296616003882106
2010-05-11,-0.0028449017101421933,-0.0025663805254348858,0.000598683312769313,0.025942805079309364,-0.012247430993763093
2010-05-12,0.013889235770574847,-0.007634288153536607,-0.0002400900457246384,0.006114187831152085,0.00037345860019599475
2010-05-13,-0.012509122115905966,0.006562156413589994,0.0005980140177628337,-0.006943357126726535,-0.018459850093947607
2010-05-14,-0.018270490879549826,0.017220922471883688,0.0013133743100736926,-0.0015771788582184835,-0.037974476746842276
2010-05-17,0.0005264497558101386,-0.003694953738100457,-0.00035790838813107686,-0.008426213640485862,-0.026817606033439276
2010-05-18,-0.013695686581724268,0.015223468675335026,0.0010742486826582597,0.001088526414774818,-0.012244883180367141
2010-05-19,-0.005710016256027885,0.0033271861739818383,-0.00047704916723802205,-0.024226160830335432,0.0008209944822077086
2010-05-20,-0.03849088765307481,0.020861655619893962,0.001192649951979908,-0.006796610129532807,-0.04147199299617108
2010-05-21,0.014493547262813633,0.0010158472052216208,-0.0007156007847419763,-0.005366542125113491,0.002563031250036953
2010-05-24,-0.012913942546836943,-0.003459110296629106,-0.00011912749674124968,0.013962091277818433,-0.0017079894462270707
2010-05-25,0.0010204708216785018,0.004880510577374196,-0.000118801264743445,0.004440692858806834,-0.009877739372613744
2010-05-26,-0.006046838318874606,-0.0028448846066941114,-0.0008363199211737298,0.009413635235164157,0.022616782193098803
2010-05-27,0.032949469378165425,-0.022949100592966096,-0.000716769557586927,0.0018552983674487234,0.05260042857945819
2010-05-28,-0.012629122844316039,0.004570304848290898,0.0019096778092576898,0.0015994852276123958,-0.009654041745380097
2010-06-01,-0.016966911826634783,0.0070045092095212085,1.202398899242326e-05,0.00862693406619541,-0.026624662218863962
2010-06-02,0.025706119333935754,-0.009544692117819858,-0.000716019624336654,-0.0010847752867185415,0.020136403389138163
2010-06-03,0.003438406049603463,-0.007324456716342303,-0.0002384087115390949,-0.01531114045936818,0.012532970639232602
2010-06-04,-0.03576891063541039,0.02652798368532233,0.00226712255908734,0.01037330279219341,-0.046883629297748114
2010-06-07,-0.012528938291597411,0.007640113237206617,-0.0003575894025764081,0.019113058305128095,0.0004209993073632213
2010-06-08,0.010655049465886435,-0.004985285618584926,-0.00011956490402384817,-0.004041391686318541,0.007129438654272163
2010-06-09,-0.005360602134045481,-0.0011225537380759542,0.00011956490402379438,-0.003643011529050801,0.012458555827481486
2010-06-10,0.028812494023802936,-0.01802969191512654,-0.001312596652248485,-0.01327616331865957,0.025266136759695926
2010-06-11,0.004844097336016785,0.012603613020939573,0.0010740193065235488,0.008703719694756393,-0.010517777249797668
2010-06-14,-0.0015515805117569475,-0.0051463067893352255,0.00023857734572505632,-0.003422261685440584,-0.0028507091428309145
2010-06-15,0.022483001578068214,-0.004135669070047559,-0.0004765313505316173,0.011555051138783462,0.018986588789293466
2010-06-16,-0.00035704680351250065,0.005682337747869671,0.00023795400480654396,-0.005469896230116363,0.005586626023535792
2010-06-17,0.0016061591885341616,0.008106464049277515,0.0005961667483012972,0.01296306533767651,-0.0007961555257467826
2010-06-18,0.0010837451089146897,-0.0016368180809344373,0.000119621140959131,0.00760025145353973,0.0015915882124178976
2010-06-21,-0.0028682041074679725,-0.0028700078568302026,0.00011938031888045223,-0.020064832581080997,-0.001989948629338244
2010-06-22,-0.016653133938412938,0.011837719943428802,0.00047568075981346185,0.008766162443343445,-0.008000173733273474
2010-06-23,-0.0031082545167782907,0.006774648218755778,0.0007159817740135086,-0.004125418496021565,-0.027688913919546372
2010-06-24,-0.01670915182231079,-0.005963029661957732,0.00023685028593842125,0.002889629284295153,0.0012378901401972175
2010-06-25,0.004180666538714195,0.004046557861788795,0.0003579966608628087,0.011964406044451084,0.028457120568232696
2010-06-28,-0.0031575043477545584,0.009345259540148332,0.0005935894102171978,-0.01369720662981477,-0.0052240284300014
2010-06-29,-0.031361557730903794,0.010843362761303347,0.00047635715667776484,0.0014853964638133306,-0.03359590817395338
2010-06-30,-0.00954537910615628,0.00670548282221746,-0.0002376418887991997,0.0033752134718408188,-0.007948271689612514
2010-07-01,-0.004466712048843456,0.0015756472248233025,-0.00032221692753684676,-0.03887888592484208,-0.025953357586542717
2010-07-02,-0.005464314962900412,-0.008003780479714359,0.0,0.012312786265651068,-0.007788749387318264
2010-07-06,0.0065342433168369286,0.008200912461265735,0.0,-0.0168514262328477,0.008219727151987506
2010-07-07,0.031010402037431307,-0.011779721422706686,-0.00011842838317289902,0.010416771036920415,0.026781667136551262
2010-07-08,0.009846594326126386,-0.0063926832858052325,0.0001184283831727665,-0.004426705679849722,0.018699878743141034
2010-07-09,0.007438100502375532,-0.005728597948237756,-0.00035668368638462194,0.009763642764658647,-0.0012357576580671297
2010-07-12,0.0006481800112169152,-0.00040270521012127254,0.00011947382025756456,-0.008655160400420137,-0.01578772282574545
2010-07-13,0.014975627473668538,-0.008607626394741403,-0.0007152474409709011,0.008655160400420107,0.026039861261994753
2010-07-14,-9.11822449681878e-05,0.010017969710708563,0.0010714365870474756,-0.0005070359076372465,-0.004088288159354266
2010-07-15,0.00027333800279771234,0.009918604607404667,0.00023904567117513927,-0.0005918885128414277,-0.0028717607488355093
2010-07-16,-0.027920621181729968,0.004872562537419707,0.0009500820421453007,-0.013282487126809137,-0.01032430044682315
2010-07-19,0.005888884744254675,-0.006168939502804877,-0.0003561044379631501,-0.008089500274875386,0.005794738519739504
2010-07-20,0.011030411317922203,0.0014953336683407106,0.00035610443796305394,0.007918090681685528,0.009038791443429773
2010-07-21,-0.013082556365297112,0.016801777025508117,0.000475323118379138,-0.0068817738410447155,-0.01069095427067205
2010-07-22,0.022076130928976662,-0.011631916408794005,-0.00035503249337628397,0.00868040464199568,0.029329988182238552
2010-07-23,0.008641314911341104,-0.010666652279549228,-0.0004763950629661322,-0.0066109215447102,-0.002814036675833972
2010-07-26,0.010362028488972448,-0.001705009335283327,-0.0003571347354420924,-0.0049220747193229565,0.0028140366758340305
2010-07-27,-8.935817749600025e-05,-0.009684460750670596,-0.0005948678198647938,-0.01755268849818397,-0.017004425847471735
2010-07-28,-0.006475417052443258,0.0032378459265121075,0.0009520025553068943,0.002375791006871298,-0.002862366044355706
2010-07-29,-0.0048843664542646765,-0.0003029118345448625,0.0008314275563423645,0.004472337326195603,0.017455103296527136
2010-07-30,-0.00018133095508005224,0.0154451376472292,0.0004759992338113247,0.01044484170982206,0.006418079503111414
2010-08-02,0.022329416999294655,-0.014137017061207903,-0.0002259614364254418,0.0004328706471263803,0.02565763379491866
2010-08-03,-0.004800117741472987,0.005755567272615694,0.0007131157110885782,0.0038871637993980568,0.009695575813321755
2010-08-04,0.006661021853539086,-0.0076811945773183786,-0.0008324313178129446,0.006273952596501684,-0.0007720917805100512
2010-08-05,-0.0010628221111918358,0.004655260612987399,0.0011886859163017837,0.0022250940386060744,-0.003482419686098761
2010-08-06,-0.004084319241277536,0.010848294111209833,0.00023675685125774867,0.007324732365886041,-0.0073915112685583526
2010-08-09,0.005323782048357672,-0.0037030735551195617,-0.0005930114497464849,-0.003740820686149912,0.009714500350312464
2010-08-10,-0.005413377147180042,0.002103036484624835,0.0004750905670886708,0.002806975212677366,-0.015981654043410766
2010-08-11,-0.02778913180047535,0.013319479981831996,0.00023684132839832706,-0.003318223315611171,-0.02910312789886029
2010-08-12,-0.006148840377221105,-0.0024714064400728573,-0.0002368413283983894,0.012113149233667235,-0.028725823441881654
2010-08-13,-0.0029504543906380834,0.012393944783219214,-0.00011883596859975113,-0.000252610670289372,0.0
2010-08-16,-0.0004614932898704049,0.024719094000947628,0.0009497298656603093,0.008303024914577904,-0.0025009716127282946
2010-08-17,0.012210424908907513,-0.005739440917339295,-0.0002382765983867114,0.0001670005247416709,0.0153242702065442
2010-08-18,0.0018233393433570203,0.0026827924575770607,0.00023827659838665985,0.003917171473901901,-0.005357416345742193
2010-08-19,-0.017549977989810773,0.015473201262409123,0.00023664464339038428,0.0014130601122222405,-0.014987829036163853
2010-08-20,-0.003249910846155437,-0.0011306469405595843,-0.0003557195686702676,-0.0034947461752424026,-0.007156355181904658
2010-08-23,-0.0038196385124066395,0.00018838116797571382,0.0001190749252800286,-0.00158500505680003,-0.013611527156410048
2010-08-24,-0.014954975058914067,0.015901531750109266,0.0007108906000968348,0.004830540187787872,-0.013365006691000348
2010-08-25,0.003878030367327479,-0.003253047462039619,-0.0009491671984836736,0.00827408323664724,0.016358343091789174
2010-08-26,-0.006724758561744295,0.009358998690836303,0.0,-0.0033014352071624076,0.015675041069983225
2010-08-27,0.015371346102897006,-0.028724144262079133,-0.0007114532672737361,0.00041329960092031443,0.026955737029662582
2010-08-30,-0.014611119583898859,0.018992753845012287,0.0011863745090506617,-0.0008267069892494204,-0.00821692250434789
2010-08-31,0.0,0.011021710643026017,0.0003559304987664134,0.00963008506090663,-0.020421654760839084
2010-09-01,0.029472772881459917,-0.02089337142078227,-0.0005926876826510049,-0.003199735123742887,0.023716548825345934
2010-09-02,0.009269087762796585,-0.010622656128167506,-0.00023861432722110538,0.004918433276591497,0.004512837186403466
2010-09-03,0.01288774050722474,-0.01247183881006666,-0.0004750344922817442,-0.0035224308588275117,-0.0032799414679177
2010-09-07,-0.0113357668209503,0.020260797019637265,0.0010683135761377217,0.006869477016185955,0.003689132721355141
2010-09-08,0.006998184848357091,-0.007979344190716334,-0.0007119321176460029,8.151368239033065e-05,0.006931760892384772
2010-09-09,0.004608500144648307,-0.019937229100807443,-0.0010695256251724264,-0.00941589256292237,-0.01144274767259862
2010-09-10,0.005036359754707209,-0.004583584424823094,-0.00011901953613791552,0.0013975570337529687,0.008186743292100404
2010-09-13,0.011061274834646358,0.004875014249430922,0.0008321637028186398,-0.0009040527231121419,0.010946709632929775
2010-09-14,-0.0006212027283487363,0.00958246305309104,0.0007136488195027817,0.019541363578779912,-0.0024221259217622284
2010-09-15,0.003809865559426725,-0.014946576852333937,0.00023653215614137524,-0.0006452186217994567,-0.00202314211726022
2010-09-16,-0.0002653859100651024,-0.009924738325474912,0.0002379385554877615,0.0055517285681441755,-0.011815245394848344
2010-09-17,0.00037385560641662826,0.004041102624503656,0.00023641996844342103,-0.0007223690048194798,-0.0008200770970340347
2010-09-20,0.015174384613003035,0.005786364043945636,0.00011863881595961881,0.0026462613270077863,0.01263532249188248
2010-09-21,-0.0020160070333580735,0.013790418331748827,0.0007122116720681235,0.009088067711881243,-0.017157251170779673
2010-09-22,-0.0049251397125716955,0.008929704629860351,-0.00011889148648698782,0.0015066400907301708,-0.0028883500609704587
2010-09-23,-0.00814456349583783,0.0028645334750501167,0.00011889148648698966,0.0007921275940184022,0.0
2010-09-24,0.020412227428830004,-0.013531617908148661,-0.00011889148648698782,0.003083123365456964,0.012320408096398946
2010-09-27,-0.004801281486990925,0.01724224396233151,0.00023754413190603472,0.00023676081451782575,-0.007374033410283965
2010-09-28,0.003494364040767139,0.006813950767701667,0.00023692608236156862,0.00887775210309078,0.006148874432151333
2010-09-29,-0.0017453929516471193,-0.004159039216738687,-0.0002369260823616389,0.0007818489523424245,0.020227192105762907
2010-09-30,-0.002974950466696148,-0.0006636545313672451,0.00011785218507266186,-0.0003126185129611772,0.013129228354504367
2010-10-01,0.004196940359594033,-0.004843929623952285,0.00017815624731886586,0.0077875946216159906,0.018018518209701302
2010-10-04,-0.007531754424416223,0.0025776354518731344,0.00011826653618337,-0.0034968907693697037,-0.003889518080622886
2010-10-05,0.019931433372433683,-0.0060244749249350315,0.0004742733735901575,0.019503402251400258,0.012393645303520863
2010-10-06,-8.631472297360367e-05,0.01248630949002717,0.00011943113080911032,0.0062404468569036255,0.004225182661390872
2010-10-07,-0.0012072858443495642,-0.00837012331724492,0.0008291142293095738,-0.010984948981022643,-0.021306378029251512
2010-10-08,0.0055934132028854664,-0.004403903395770546,0.0,0.009846345633438466,0.01592587024417776
2010-10-11,0.0009437835584179327,0.00019118158908466867,0.00011875723428022435,0.004773561868528394,-0.00424802604376769
2010-10-12,0.003081037680246786,-0.009930198570060209,-0.0007114084773902135,-0.002497534484728762,-0.0027126200831475724
2010-10-13,0.007747106199287284,-0.001550896288147349,0.00011781782550193309,0.015863209004852077,0.0100386671678734
2010-10-14,-0.0039085130725365165,-0.01505767615089635,-0.00047371194251057033,0.005059103545827353,-0.00500682367058014
2010-10-15,0.0020412633755507305,-0.012290218667524177,0.00035589411700863113,-0.007972380291158545,-0.013605568737977832
2010-10-18,0.004915494992439127,0.008045795590646967,0.00023674364723169246,0.004478333523156747,0.018996522947129345
2010-10-19,-0.013191122333144649,0.0060164254247916105,0.00047466483015859483,-0.03154691181467764,-0.039558767899697936
2010-10-20,0.009718707641819967,0.002161166221364118,0.0001177340436411124,0.009256897200788577,0.021344695181504236
2010-10-21,0.0022034132153870554,-0.011944749897089404,0.00011861704646254774,-0.014187944908196784,-0.014575776031222084
2010-10-22,0.0018605442117695617,0.00673078680991191,-0.00023635109010363578,0.0020061311504169905,0.014184759511822322
2010-10-25,0.0029533208068032598,0.0028561269459244486,0.00023635109010362675,0.008596340971850403,-0.000391433709535751
2010-10-26,0.00016840152368014007,-0.015562484602156005,-0.0009477595674937195,0.0002292345407023127,0.0031262220423559786
2010-10-27,-0.002868044927921305,-0.008830701569153167,-0.0004743291070865464,-0.01044556780572793,-0.0027347883328202598
2010-10-28,0.00016877204826059444,0.002717827856912919,0.0013034716281177387,0.01319240759250659,0.0007820561556862593
2010-10-29,0.0007597565081884765,0.00930428002235861,0.00023632326845952003,0.010460109173882851,-0.009821271182898562
2010-11-01,0.0003375407523676027,-0.004314224710195583,0.0004389780522633096,-0.005292194751345636,0.01605658635366718
2010-11-02,0.007899501147870398,0.0130569170630396,-0.0005932320723942395,0.00431154796969714,0.009280891455292007
2010-11-03,0.0040099733022002145,-0.020611489998487404,0.0003564521747865552,-0.006968127295408858,0.013381880283405149
2010-11-04,0.019074658272311983,0.007754198890212485,0.00023677989760780764,0.03333635562596672,0.01657300257036736
2010-11-05,0.003755186510878317,-0.017301350133180248,-0.0008297039401556234,0.00256970222394171,0.005215957851797947
2010-11-08,-0.0018761579699508799,0.004480463000576641,-0.00047344813287700943,0.010213058409749015,0.0
2010-11-09,-0.007209968399975973,-0.02229509405092597,-0.0013055265225332066,-0.01602260183973123,-0.011210811489631205
2010-11-10,0.004021332761549917,0.001349898840914648,0.000593193565038709,0.012095658550698336,0.017877645375611186
2010-11-11,-0.003774454869192101,-0.0005188405453442945,-0.0015434630753035446,0.0030556455565671583,-0.003698206106170553
2010-11-12,-0.011909088653296379,-0.005412889589550522,0.0,-0.029263198316056956,-0.03544874537881593
2010-11-15,-0.0014155049584327014,-0.021095443190594323,-0.0005941101165819768,-0.009545029587657348,0.0030662236555196827
2010-11-16,-0.015701448612758503,0.024533585189969034,0.0004747990193894277,-0.011010377007280064,-0.023229706190107245
2010-11-17,0.0005073425019695635,-0.005527368352449445,0.00059517688144605,-0.004514997714772795,-0.017384905867179064
2010-11-18,0.014611095952254776,0.004070341104921342,0.0001194648672160122,0.013030179764404218,0.018559402513456006
2010-11-19,0.002746981856124393,0.00612684722666901,-0.0005953306514696657,0.0008324236217627286,-0.012202610509508476
2010-11-22,-0.000831960884961042,0.004235560378768189,0.0009502695102647879,0.009635717541740217,-0.003570666113550808
2010-11-23,-0.014582598794028541,0.004936982149718409,0.000593193565038709,0.006943235453942185,-0.0015911340997324347
2010-11-24,0.014666092939832186,-0.018011108807105734,-0.001780862318798886,-0.001712729779152155,0.030578545751233678
2010-11-26,-0.011715261885337908,0.013796331073947506,0.00071326502774899,-0.008006268905469849,-0.0061967637019871395
2010-11-29,0.0030254465848154467,0.008513738004092747,-0.00011902952176609893,0.003000481613543358,0.020000786163652973
2010-11-30,-0.005638707554240576,0.005196126475588039,0.0007121675092382979,0.014204706278409088,-0.019612241232416353
2010-12-01,0.02104480704668813,-0.02247998594345655,-0.0014986353557604431,-0.00029537138827830117,0.02908733414783986
2010-12-02,0.012727357641739547,-0.0026100705949860374,0.0,-0.0013305341112288544,0.009759895229987865
2010-12-03,0.002688949070775969,-0.00787342948078698,0.0013089009311488633,0.021005714938510268,0.009665393126685396
2010-12-06,-0.0010584274171890617,0.01402301714208951,0.0005939093470002594,0.007504135483824827,-0.0014808074950779322
2010-12-07,0.0005702060636177803,-0.02163966604068685,-0.0017832371932894316,-0.01894037683401103,-0.0029686277798094108
2010-12-08,0.0036566359011396365,-0.009710811666537237,-0.001546892054517052,-0.012606652684668887,0.005558873933148447
2010-12-09,0.003886367146291572,0.004920714594519264,-0.00012009620779680653,0.004293772187225958,-0.0011094386582610138
2010-12-10,0.005800410443338584,-0.0061005236351578535,-0.00035699395247355673,0.00029550591176138747,-0.004820977301509342
2010-12-13,0.0006427400608339591,0.0037507402035717196,0.0005957076215192343,0.004715247621070945,0.005190982449593007
2010-12-14,0.0008826412421797102,-0.014652392471861465,-0.000475681229092968,0.0009549986110493081,0.004428007512928992
2010-12-15,-0.004582495781022195,-0.01310958422851051,-0.00035831865190734407,-0.010927425511095372,0.0029411770090990467
2010-12-16,0.005785208438530825,0.006904445246237709,0.0002382922594809673,-0.0066291956887806385,-0.0007345456696916317
2010-12-17,0.0010705750417749167,0.018072756694715385,0.000833913865439963,0.002910336725632516,-0.0003673925625850574
2010-12-20,0.002410534557049988,-0.0010736033302223677,0.0002392753829533384,0.006758064192099476,0.009509921841054479
2010-12-21,0.006320188605709623,0.0069547936305360235,-0.0002392753829533699,0.001553132048372285,0.006531285636591025
2010-12-22,0.0031056921947751775,-0.007169038158722957,-0.0002382062439207008,-0.001997295201813413,0.006488823734649243
2010-12-23,-0.0014323689854249387,-0.002041731240828935,-0.0013107548172499653,-0.0028919925235061706,0.0057327249272317565
2010-12-27,0.0003978127259569807,0.008890959230561482,0.0005962463269244718,0.002669836944532674,-0.0032204819093278724
2010-12-28,0.0014317996917934507,-0.019778340302341192,-0.0013369752752787685,0.0161625389018061,0.004291809074399007
